secucode,count
sz002504,0
sh600713,0
sh600343,0
sh600345,0
sz000902,0
sz000903,0
sz000900,0
sz000901,0
sz000906,0
sz000983,0
sz000905,0
sh601628,0
sz000908,0
sz000909,0
sh600335,0
sh600990,0
sh600337,0
sh600336,0
sh600331,0
sh600330,0
sz002238,0
sh600332,0
sz002236,0
sz002237,0
sz002234,0
sz002235,0
sh600339,0
sz002233,0
sz002230,0
sz002231,0
sz000698,0
sz000699,0
sh600519,0
sh600518,0
sz000692,0
sz000693,0
sz000690,0
sh600516,0
sh600511,0
sh600510,0
sh600513,0
sz000695,0
sz002838,0
sz002839,0
sz002830,0
sz002831,0
sz002832,0
sz002833,0
sz002835,0
sz002836,0
sz002837,0
sh600199,0
sh600198,0
sh600191,0
sh600190,0
sh600193,0
sh600192,0
sh600195,0
sh600197,0
sh600196,0
sh600429,0
sh600428,0
sh601111,0
sh601116,0
sh601117,0
sh600421,0
sh600420,0
sh600423,0
sh600422,0
sh600425,0
sh600426,0
sh600601,0
sh600600,0
sh600603,0
sh600602,0
sh600605,0
sh600604,0
sh600607,0
sh600606,0
sh600609,0
sh600608,0
sz000878,0
sz000876,0
sz000877,0
sz000875,0
sz000058,0
sh601801,0
sz000055,0
sz000056,0
sz000050,0
sz000558,0
sz300132,0
sz300133,0
sz300130,0
sz300131,0
sz300136,0
sz300137,0
sz300134,0
sz300135,0
sz300138,0
sz300139,0
sz001896,0
sz000803,0
sz000802,0
sz000985,0
sz000801,0
sz000556,0
sz000807,0
sz000806,0
sz000553,0
sz300006,0
sz300007,0
sz300004,0
sz300005,0
sz300002,0
sz300003,0
sz300001,0
sz000301,0
sz300008,0
sz300009,0
sh603648,0
sh600993,0
sh600992,0
sh603239,0
sz002434,0
sh600995,0
sh600239,0
sz002643,0
sh600333,0
sz002642,0
sz002239,0
sz002317,0
sh600999,0
sz300318,0
sz300319,0
sz002435,0
sh600998,0
sz300312,0
sz300313,0
sz300310,0
sz300311,0
sz300316,0
sz300317,0
sz300314,0
sz002646,0
sh600237,0
sz002313,0
sz002232,0
sz002312,0
sh600338,0
sz002649,0
sh603683,0
sz000753,0
sz002648,0
sz000752,0
sz002319,0
sz000751,0
sz002318,0
sz002755,0
sz002757,0
sz002756,0
sz002751,0
sz002750,0
sz002753,0
sz002752,0
sh603507,0
sz000757,0
sh603505,0
sz002759,0
sz002758,0
sh603501,0
sh600693,0
sz300148,0
sz000755,0
sz300268,0
sz300269,0
sz300266,0
sz300267,0
sz300264,0
sz300265,0
sz300262,0
sz300263,0
sz300260,0
sz300261,0
sh600515,0
sh600517,0
sh601186,0
sz002116,0
sz000697,0
sz002056,0
sh600512,0
sz002359,0
sz002358,0
sh600807,0
sz002351,0
sz002350,0
sz002353,0
sz002352,0
sz002355,0
sz002354,0
sz002357,0
sz002356,0
sz002687,0
sz002686,0
sz002685,0
sz002684,0
sz002683,0
sz002682,0
sz002681,0
sz002680,0
sz002527,0
sz002689,0
sz002688,0
sz002406,0
sz300659,0
sz300658,0
sz300657,0
sz300656,0
sz300655,0
sz300654,0
sz300653,0
sz300652,0
sz300651,0
sz300650,0
sh600850,0
sh603238,0
sh600852,0
sh600853,0
sz002539,0
sz002538,0
sh600856,0
sh600857,0
sz002535,0
sz002534,0
sz002537,0
sz002536,0
sz002531,0
sz002530,0
sz002533,0
sz002532,0
sh603727,0
sh603726,0
sh603725,0
sh603722,0
sh603721,0
sh603729,0
sh603728,0
sh600298,0
sh600299,0
sh600292,0
sh600293,0
sh600290,0
sh600291,0
sh600296,0
sh600297,0
sz000760,0
sh600295,0
sz000915,0
sz000917,0
sz000916,0
sz000911,0
sz000910,0
sz000913,0
sz000912,0
sz000919,0
sz000918,0
sz002571,0
sz002221,0
sz002220,0
sz002223,0
sz002222,0
sz002225,0
sz002224,0
sz002227,0
sz002226,0
sz002229,0
sz002228,0
sh603656,0
sz000689,0
sz000688,0
sh600078,0
sh600079,0
sz000685,0
sh600077,0
sz000687,0
sz000686,0
sz000681,0
sh600073,0
sz000683,0
sz000682,0
sh600814,0
sz002829,0
sz002828,0
sz300450,0
sz002823,0
sz002822,0
sz002821,0
sz002820,0
sz002827,0
sz300453,0
sz002825,0
sz002824,0
sz300452,0
sh601113,0
sh600810,0
sh601107,0
sh601106,0
sh600458,0
sh600459,0
sh600455,0
sh600456,0
sz300456,0
sh601108,0
sh600452,0
sz000998,0
sh600584,0
sz000628,0
sh600674,0
sz000627,0
sh600676,0
sh600677,0
sh600670,0
sh600671,0
sh600672,0
sh600673,0
sz002166,0
sh600678,0
sz000625,0
sh600983,0
sz000996,0
sz000869,0
sz000868,0
sz002169,0
sz000866,0
sz000861,0
sz000860,0
sz000863,0
sz000862,0
sz000993,0
sz000049,0
sz000048,0
sz000047,0
sz000046,0
sz000045,0
sz000980,0
sz000043,0
sz000042,0
sz000040,0
sz300125,0
sz300124,0
sz300127,0
sz300126,0
sz300121,0
sz300120,0
sz300123,0
sz300122,0
sz300129,0
sz300128,0
sh603278,0
sh600708,0
sh600709,0
sh600700,0
sh600701,0
sh600702,0
sh600703,0
sh600704,0
sh600705,0
sh600706,0
sh600707,0
sz000570,0
sz000730,0
sh600762,0
sh601258,0
sh600763,0
sz000768,0
sz300019,0
sz300018,0
sz300011,0
sz300010,0
sz300013,0
sz300012,0
sz300015,0
sz300014,0
sz300017,0
sz300016,0
sz000578,0
sz000769,0
sz000732,0
sz002057,0
sz002578,0
sz000981,0
sh603298,0
sz300309,0
sz300308,0
sz300305,0
sz300304,0
sz300307,0
sz300306,0
sz300301,0
sz300300,0
sz300303,0
sz300302,0
sz000004,0
sh603055,0
sz300706,0
sz000750,0
sh603533,0
sh603536,0
sh603535,0
sh603538,0
sz300271,0
sz300270,0
sz300273,0
sz300272,0
sz300275,0
sz300274,0
sz300277,0
sz300276,0
sz300279,0
sz300278,0
sz000948,0
sz002058,0
sz002328,0
sz002329,0
sz002324,0
sz002325,0
sz002326,0
sz002327,0
sz002320,0
sz002321,0
sz002322,0
sz002323,0
sh601800,0
sz000059,0
sh603398,0
sh603399,0
sh603396,0
sh603393,0
sz300662,0
sz300663,0
sz300660,0
sz300661,0
sz300666,0
sz300667,0
sz300665,0
sz300668,0
sz300669,0
sh600843,0
sh600842,0
sz300462,0
sh600840,0
sh600847,0
sh600846,0
sh600845,0
sh600844,0
sz300468,0
sh601808,0
sh600848,0
sh603716,0
sh603717,0
sz002030,0
sz002031,0
sz002032,0
sz002033,0
sz002034,0
sz002035,0
sz002036,0
sz002037,0
sz002038,0
sz002039,0
sz000026,0
sz002785,0
sz002782,0
sz002783,0
sz002780,0
sh603085,0
sz000589,0
sh600289,0
sh600288,0
sh600285,0
sh600284,0
sh600287,0
sh600286,0
sh600281,0
sh600280,0
sh600283,0
sh600282,0
sz002638,0
sz000756,0
sh603200,0
sz002639,0
sz002505,0
sh603615,0
sz002254,0
sz002255,0
sz002256,0
sh603203,0
sz002250,0
sz002251,0
sz002252,0
sz002253,0
sh603976,0
sh603888,0
sh603889,0
sz002258,0
sz002259,0
sh603660,0
sh603661,0
sh600061,0
sz000671,0
sh600063,0
sz000673,0
sh600065,0
sz000675,0
sh600067,0
sz000677,0
sz000678,0
sz000679,0
sz002503,0
sh603868,0
sh603869,0
sz002818,0
sz002819,0
sz002816,0
sh603861,0
sz002815,0
sz002812,0
sz002813,0
sz002810,0
sz002811,0
sz002524,0
sz300688,0
sz300689,0
sh603619,0
sh600449,0
sh600448,0
sz300680,0
sh600446,0
sz300682,0
sz002464,0
sh600805,0
sz300685,0
sz300686,0
sz300687,0
sz000415,0
sz000416,0
sz000417,0
sz000410,0
sz000411,0
sz000412,0
sz000413,0
sh601718,0
sz000418,0
sz000419,0
sh600667,0
sz000785,0
sz000786,0
sh600664,0
sh600663,0
sh600662,0
sz000782,0
sh600660,0
sh600804,0
sz000788,0
sz000789,0
sh600669,0
sh600668,0
sz000890,0
sz000892,0
sz000893,0
sh601398,0
sz000895,0
sz000897,0
sz000898,0
sz000899,0
sh601390,0
sz000070,0
sh601008,0
sh601009,0
sh600803,0
sh601005,0
sz000078,0
sh601007,0
sh601000,0
sh601001,0
sh601002,0
sh601003,0
sz000528,0
sz000529,0
sz002624,0
sz000520,0
sz000521,0
sz000522,0
sz000523,0
sz000524,0
sz000525,0
sz000526,0
sz000527,0
sz000099,0
sh600719,0
sh600718,0
sh600802,0
sz002154,0
sz000090,0
sh600712,0
sh600711,0
sh600710,0
sh600717,0
sh600716,0
sh600715,0
sh600714,0
sz002627,0
sh603855,0
sz300068,0
sz300069,0
sz300064,0
sz300065,0
sz300066,0
sz300067,0
sz300061,0
sz300062,0
sz300063,0
sz000013,0
sh600665,0
sz000014,0
sz300620,0
sz000015,0
sz002623,0
sh600088,0
sz300621,0
sz000925,0
sz000926,0
sh600084,0
sz000920,0
sh600082,0
sh603527,0
sh600081,0
sz000923,0
sh603528,0
sz300204,0
sz300205,0
sz300206,0
sz300207,0
sz300200,0
sz300201,0
sz300202,0
sz300203,0
sz300208,0
sz300209,0
sh600385,0
sh603002,0
sh600166,0
sh603003,0
sh600317,0
sh603001,0
sh600316,0
sz002702,0
sh600386,0
sh600315,0
sh603416,0
sz300518,0
sz300519,0
sz002700,0
sz002339,0
sz002338,0
sz002337,0
sz002336,0
sz002335,0
sz002334,0
sz002333,0
sz002332,0
sz002331,0
sz002330,0
sz300510,0
sh600009,0
sz002216,0
sz300511,0
sh600310,0
sz300512,0
sh600160,0
sh603380,0
sh603383,0
sz300513,0
sh603385,0
sh603387,0
sh603386,0
sh603389,0
sh603388,0
sz300515,0
sz300675,0
sz300677,0
sz300676,0
sz300671,0
sz300670,0
sz300673,0
sz300672,0
sz300517,0
sz300679,0
sz300678,0
sh600161,0
sh600876,0
sh600877,0
sz300471,0
sh600875,0
sz300477,0
sh603708,0
sz300475,0
sz300474,0
sh603707,0
sz300478,0
sh603701,0
sh600878,0
sh600879,0
sz002791,0
sz002790,0
sz002793,0
sz002020,0
sh603099,0
sh603098,0
sz002797,0
sz002796,0
sz002799,0
sz002798,0
sz002029,0
sz002028,0
sh600162,0
sh603090,0
sh600270,0
sh600271,0
sh600272,0
sh600273,0
sh600275,0
sh600276,0
sh600277,0
sh600278,0
sh600279,0
sz002247,0
sz002246,0
sz002245,0
sz002244,0
sz002243,0
sz002242,0
sz002241,0
sz002240,0
sh603679,0
sh603678,0
sh603899,0
sh603898,0
sz002249,0
sz002248,0
sz000663,0
sz000662,0
sh600016,0
sz000660,0
sz000667,0
sz000666,0
sz000665,0
sz000669,0
sz000668,0
sh600018,0
sh600019,0
sz002801,0
sz002800,0
sh603879,0
sh603878,0
sz002805,0
sh600381,0
sz002807,0
sz002806,0
sz002809,0
sz002808,0
sh603877,0
sh600389,0
sz002910,0
sh600472,0
sh600470,0
sz300698,0
sh600476,0
sh600477,0
sh600475,0
sz300693,0
sz300692,0
sz300691,0
sh600479,0
sz300697,0
sz300696,0
sz300695,0
sh600128,0
sz000406,0
sz000405,0
sz000404,0
sz000403,0
sz000402,0
sz000401,0
sz000400,0
sh600652,0
sh600653,0
sh600650,0
sh600651,0
sh600656,0
sh600125,0
sh600654,0
sh600655,0
sh600498,0
sh600499,0
sz000795,0
sz000793,0
sz000792,0
sz000791,0
sz000790,0
sh600490,0
sh600491,0
sh600493,0
sz002786,0
sh600495,0
sh600496,0
sz000798,0
sz000883,0
sz000882,0
sz000881,0
sz000880,0
sz000887,0
sz000886,0
sz000885,0
sh601388,0
sz000025,0
sz000889,0
sz000888,0
sz000065,0
sz000066,0
sz000061,0
sz000060,0
sz000063,0
sz000062,0
sh601016,0
sh601015,0
sz000069,0
sh601012,0
sh601011,0
sh601010,0
sz000539,0
sz000538,0
sz002559,0
sz000533,0
sz000532,0
sz000531,0
sz000530,0
sz000537,0
sz000536,0
sz000535,0
sz000534,0
sh601636,0
sz000089,0
sz000088,0
sh601633,0
sh600728,0
sh600729,0
sh600726,0
sh600727,0
sh600724,0
sh600725,0
sh600722,0
sh600723,0
sh600720,0
sh600721,0
sz002594,0
sz000727,0
sz300473,0
sz300079,0
sz300078,0
sz300077,0
sz300076,0
sz300075,0
sz300074,0
sz300073,0
sh600874,0
sz300071,0
sz300070,0
sz000333,0
sz300470,0
sz002204,0
sh600872,0
sh600873,0
sh600812,0
sz000729,0
sh600870,0
sh600871,0
sh600037,0
sz002144,0
sz002413,0
sz300479,0
sz002147,0
sz002140,0
sz002636,0
sz002141,0
sh603703,0
sz000515,0
sz002415,0
sz000514,0
sz002023,0
sz002022,0
sz002637,0
sz002021,0
sz002792,0
sh600020,0
sz002027,0
sz300315,0
sz000100,0
sz002026,0
sz002025,0
sz002024,0
sz002787,0
sz300217,0
sz300216,0
sz300215,0
sz300214,0
sz300213,0
sz300212,0
sz300211,0
sz300210,0
sz300219,0
sz300218,0
sz002384,0
sz002385,0
sz002492,0
sz002493,0
sz002490,0
sz002491,0
sz002496,0
sz002497,0
sz002494,0
sz002495,0
sz002498,0
sz002499,0
sz002302,0
sz002651,0
sz002300,0
sz002301,0
sz002306,0
sz002655,0
sz002656,0
sz002305,0
sz002658,0
sz002659,0
sz002308,0
sz002309,0
sz300507,0
sz300506,0
sz300505,0
sh600624,0
sh600869,0
sh600868,0
sh600861,0
sh600860,0
sh600863,0
sh600862,0
sh600865,0
sh600864,0
sh600867,0
sh600866,0
sz300446,0
sz300447,0
sh603260,0
sz300445,0
sz300442,0
sz300443,0
sz300440,0
sz300441,0
sh603268,0
sh603269,0
sz300448,0
sz300449,0
sz002016,0
sz002017,0
sz002014,0
sz002015,0
sz002012,0
sz002013,0
sz002010,0
sz002011,0
sh603069,0
sz002018,0
sz002019,0
sh600263,0
sh600262,0
sh600261,0
sh600260,0
sh600267,0
sh600266,0
sh600265,0
sh600269,0
sh600268,0
sh603286,0
sz300720,0
sz002278,0
sz002279,0
sz002272,0
sz002273,0
sz002270,0
sz002271,0
sz002276,0
sz002277,0
sz002274,0
sz002275,0
sz002478,0
sz002479,0
sh603606,0
sh603607,0
sh603600,0
sh603601,0
sh603602,0
sh603603,0
sz002470,0
sz002471,0
sz002472,0
sz002473,0
sz002474,0
sz002475,0
sz002476,0
sz002477,0
sz000656,0
sh600006,0
sh600005,0
sz000655,0
sz000652,0
sz000653,0
sz000650,0
sz000651,0
sz300602,0
sz000658,0
sh600008,0
sh600397,0
sh600396,0
sh600395,0
sz300603,0
sh600393,0
sh600392,0
sh600391,0
sh600390,0
sz002878,0
sh603843,0
sh600399,0
sh600398,0
sz002703,0
sh603118,0
sh600467,0
sh600466,0
sh600461,0
sh600460,0
sh600463,0
sh600462,0
sh603110,0
sh603111,0
sh603113,0
sh600469,0
sh600468,0
sh603116,0
sh603117,0
sh600139,0
sh600138,0
sh600649,0
sh600648,0
sh600133,0
sh600132,0
sh600131,0
sh603508,0
sh600641,0
sh600136,0
sh600135,0
sh600642,0
sz002908,0
sz002909,0
sh600489,0
sh600488,0
sh600483,0
sh600482,0
sh600481,0
sh600480,0
sh600487,0
sh600486,0
sh600485,0
sz002907,0
sh600205,0
sh601020,0
sh601021,0
sh600201,0
sh601028,0
sh603500,0
sh600200,0
sh601608,0
sz300117,0
sz002568,0
sz000508,0
sz000509,0
sz000506,0
sz000507,0
sh601600,0
sh600202,0
sz000502,0
sz000503,0
sz000501,0
sh600731,0
sh600730,0
sh600733,0
sh600732,0
sh600735,0
sh600734,0
sh600737,0
sh600736,0
sh600739,0
sh600738,0
sz002562,0
sz002563,0
sz002560,0
sz000430,0
sz002561,0
sz002586,0
sh601288,0
sz300042,0
sz300043,0
sz300040,0
sz300041,0
sz300046,0
sz300047,0
sz300044,0
sh600015,0
sz300048,0
sz300049,0
sz000661,0
sh600017,0
sh601518,0
sh601519,0
sh600010,0
sh601515,0
sh600011,0
sh600012,0
sz001696,0
sh603330,0
sz002570,0
sz300194,0
sz300195,0
sz300196,0
sz300197,0
sz300190,0
sz300191,0
sz300192,0
sz300193,0
sz300198,0
sz002803,0
sz000837,0
sh600387,0
sh600380,0
sh600382,0
sh600383,0
sz300476,0
sz300228,0
sz300229,0
sz300222,0
sz300223,0
sz300220,0
sz300221,0
sz300226,0
sz300227,0
sz300224,0
sz300225,0
sh600388,0
sz000966,0
sz000850,0
sz002485,0
sz002484,0
sz002487,0
sz002486,0
sz002481,0
sz002480,0
sz002483,0
sz002482,0
sz002489,0
sz002488,0
sz002315,0
sz002314,0
sz002641,0
sz002316,0
sz002311,0
sz002310,0
sz300538,0
sz002644,0
sz300536,0
sz300537,0
sz300534,0
sz300535,0
sz300532,0
sz300533,0
sz300530,0
sz300531,0
sh600826,0
sh600821,0
sh600820,0
sh600823,0
sh600822,0
sh600211,0
sz300459,0
sz300458,0
sh600818,0
sh600819,0
sz300451,0
sh600815,0
sh600816,0
sh600817,0
sz300455,0
sh600811,0
sz300457,0
sh600813,0
sz002009,0
sz002008,0
sh603277,0
sz002001,0
sz002003,0
sz002002,0
sz002005,0
sz002004,0
sz002007,0
sz002006,0
sh603077,0
sh603076,0
sh603079,0
sh603078,0
sh600256,0
sh600257,0
sh603299,0
sh600255,0
sh600252,0
sh600253,0
sh600250,0
sh600251,0
sz002050,0
sh600258,0
sh600259,0
sz002051,0
sh603028,0
sh600478,0
sh603029,0
sz000011,0
sz300690,0
sz002269,0
sz002268,0
sh600926,0
sz000701,0
sz002265,0
sz002264,0
sz002267,0
sz002266,0
sz002261,0
sz002260,0
sz002263,0
sz002262,0
sh603617,0
sh603616,0
sz002469,0
sz002468,0
sh603612,0
sh603611,0
sz002729,0
sz002463,0
sz002462,0
sz002461,0
sz002460,0
sz002467,0
sz002466,0
sz002465,0
sh603618,0
sz000407,0
sz002059,0
sh600129,0
sh600658,0
sz002867,0
sz002866,0
sz002865,0
sz002864,0
sz002863,0
sz002862,0
sz002861,0
sh603856,0
sh603859,0
sh603858,0
sz002869,0
sz002868,0
sz000680,0
sz000016,0
sh600794,0
sh600120,0
sh603108,0
sh600121,0
sh603103,0
sh603101,0
sh603100,0
sh600122,0
sh600123,0
sh600108,0
sh600109,0
sh600106,0
sh600107,0
sh600104,0
sh600105,0
sh600102,0
sh600103,0
sh600100,0
sh600101,0
sh600126,0
sz002911,0
sh600127,0
sz000797,0
sz000796,0
sh600038,0
sh600039,0
sh600033,0
sh600030,0
sh600031,0
sh600036,0
sh601038,0
sh600035,0
sz000511,0
sz000510,0
sz000513,0
sh601619,0
sh601618,0
sz000517,0
sz000516,0
sz000519,0
sz000518,0
sh601616,0
sh601611,0
sh600744,0
sh600745,0
sh600746,0
sh600747,0
sh600740,0
sh600741,0
sh600742,0
sh600743,0
sh600748,0
sh600749,0
sh601299,0
sz000020,0
sz000429,0
sz000428,0
sz000425,0
sz000426,0
sz000421,0
sz000420,0
sh601727,0
sz000422,0
sz300055,0
sz300054,0
sz300057,0
sz300056,0
sz300051,0
sz300050,0
sz300053,0
sz300052,0
sz300059,0
sz300058,0
sh601500,0
sh600903,0
sz002795,0
sh600997,0
sz300187,0
sz300186,0
sz300185,0
sz300184,0
sz300183,0
sz300182,0
sz300181,0
sz300180,0
sz300189,0
sz300188,0
sh600328,0
sz000708,0
sh600158,0
sz002518,0
sh601019,0
sh600851,0
sh601018,0
sz300239,0
sz300238,0
sz300235,0
sz300234,0
sz300237,0
sz300236,0
sz300231,0
sz300230,0
sz300233,0
sz300232,0
sz300464,0
sh600156,0
sz000700,0
sz000068,0
sh600858,0
sh600153,0
sz300494,0
sh600152,0
sh603233,0
sh603232,0
sz300491,0
sz300490,0
sz300493,0
sh603444,0
sz300492,0
sz002676,0
sz002677,0
sz002674,0
sz002675,0
sz002672,0
sz002673,0
sz002670,0
sz002127,0
sz300529,0
sz300528,0
sz002124,0
sz002678,0
sz002679,0
sz002437,0
sz002430,0
sz002431,0
sz002432,0
sz002433,0
sz300428,0
sz300429,0
sh600809,0
sh600808,0
sz300424,0
sz300425,0
sz300426,0
sz300427,0
sz300420,0
sz300421,0
sh600801,0
sz300423,0
sz002078,0
sz002079,0
sz002074,0
sz002075,0
sz002076,0
sz002077,0
sz002070,0
sz002071,0
sz002072,0
sz002073,0
sh603595,0
sh603042,0
sh603043,0
sh603040,0
sh603041,0
sh603598,0
sh603599,0
sh603912,0
sh603916,0
sh603918,0
sh603919,0
sh600351,0
sz002125,0
sh600350,0
sz002290,0
sz002291,0
sz002292,0
sz002293,0
sz002294,0
sz002295,0
sz002296,0
sz002297,0
sz002298,0
sz002299,0
sh600939,0
sh603626,0
sz002100,0
sz002101,0
sz002102,0
sz002103,0
sz002104,0
sz002105,0
sz002106,0
sz002459,0
sz002456,0
sz002457,0
sz002454,0
sz002455,0
sz002452,0
sz002453,0
sz002450,0
sz002451,0
sz002858,0
sz002859,0
sz002852,0
sz002853,0
sz002850,0
sz002851,0
sz002856,0
sz002857,0
sz002855,0
sh601992,0
sh603825,0
sz000691,0
sh601991,0
sh601996,0
sh601997,0
sh603822,0
sh603823,0
sh603166,0
sh601998,0
sh601999,0
sh603828,0
sh603829,0
sz002120,0
sh600249,0
sh600248,0
sh603138,0
sh603139,0
sh603136,0
sh600240,0
sh600243,0
sh600242,0
sh603133,0
sh600247,0
sh600246,0
sh600111,0
sh600110,0
sh600113,0
sh600112,0
sh600115,0
sh600114,0
sh600117,0
sh600116,0
sz000748,0
sh600118,0
sz002507,0
sz000776,0
sz000543,0
sz002625,0
sz000988,0
sz000989,0
sz000638,0
sh600028,0
sz000982,0
sz000635,0
sz000636,0
sz000637,0
sh600021,0
sz000631,0
sz000632,0
sz000633,0
sz000564,0
sz000565,0
sz000566,0
sz000567,0
sz000560,0
sz000561,0
sz000562,0
sz000563,0
sh601377,0
sh601375,0
sz000568,0
sz000569,0
sh600757,0
sh600756,0
sh600755,0
sh600754,0
sh600753,0
sh600752,0
sh600751,0
sh600750,0
sh600759,0
sh600758,0
sh603568,0
sz000832,0
sz002778,0
sh601579,0
sz000166,0
sz002500,0
sh603659,0
sz300699,0
sh603658,0
sh603567,0
sh603566,0
sz300521,0
sz300520,0
sz300523,0
sz300072,0
sz002540,0
sz300522,0
sz002541,0
sh600022,0
sz002542,0
sh600048,0
sz300527,0
sz002544,0
sz002671,0
sz002545,0
sz002546,0
sz002547,0
sh600177,0
sh600176,0
sh600175,0
sz000338,0
sh600173,0
sz000763,0
sh603096,0
sz300088,0
sz300089,0
sz300086,0
sz300087,0
sz300084,0
sh601177,0
sz300082,0
sz300083,0
sz300080,0
sz300081,0
sh600076,0
sz002203,0
sz002501,0
sh600074,0
sh600075,0
sh600502,0
sh600072,0
sz300499,0
sz002669,0
sz002668,0
sh603456,0
sh600070,0
sz002661,0
sz002660,0
sz002663,0
sz002662,0
sz002665,0
sz002664,0
sz002667,0
sz002666,0
sz300554,0
sz300555,0
sz300556,0
sz300557,0
sz300550,0
sz300551,0
sz300552,0
sz300553,0
sz300558,0
sz300498,0
sh601601,0
sh600832,0
sh600833,0
sh600830,0
sh600831,0
sh600836,0
sh600837,0
sz002599,0
sh600835,0
sz002597,0
sz002596,0
sz002595,0
sh600839,0
sz002593,0
sz002592,0
sz300431,0
sz002590,0
sh603058,0
sz002113,0
sz002069,0
sz002068,0
sz002067,0
sh603050,0
sz002065,0
sz002064,0
sz002063,0
sz002062,0
sz002061,0
sz002060,0
sh603587,0
sh603586,0
sh603585,0
sh603580,0
sh603589,0
sh603588,0
sh603903,0
sh603901,0
sh603900,0
sh603906,0
sz300495,0
sh603909,0
sh603908,0
sz002502,0
sz002344,0
sz002283,0
sz002282,0
sz002281,0
sz002280,0
sh603639,0
sz300726,0
sh600900,0
sz002284,0
sh603637,0
sz002288,0
sh603630,0
sh603633,0
sh600909,0
sz002441,0
sz002440,0
sz002443,0
sz002442,0
sz002445,0
sz002444,0
sz002447,0
sz002446,0
sz002449,0
sz002588,0
sz002119,0
sz002118,0
sz002345,0
sz002589,0
sh600340,0
sz300526,0
sz300497,0
sz002849,0
sz002848,0
sh600346,0
sz002845,0
sz002847,0
sz002846,0
sz002841,0
sz002840,0
sz002843,0
sz002842,0
sh601985,0
sz002584,0
sh603833,0
sz002585,0
sz002342,0
sh601989,0
sh601988,0
sh603839,0
sh603838,0
sz300496,0
sz002587,0
sh600594,0
sz002580,0
sz000962,0
sz002581,0
sh603123,0
sh600596,0
sh600238,0
sz002582,0
sh603127,0
sh603126,0
sh600234,0
sh603128,0
sh600236,0
sh600800,0
sh600230,0
sh600231,0
sh600232,0
sh600233,0
sh600696,0
sh600165,0
sh600694,0
sh600167,0
sh600692,0
sh601188,0
sh600690,0
sh600163,0
sz000759,0
sz000758,0
sh600168,0
sh600169,0
